content,comment_count,date,notice_date,broad_time,want_say,todos,youtube
"자 반갑습니다 사랑하는 턱붕이 여러분 2월 14일 명예훈장 방송 공지입니다★!

제가 예전부터 즐겨했었던 명조에서 너무 감사하게도 광고가 들어왔습니다~~~ 야호!!!!!!

저녁 8시에 광고 진행을 하는데요! 근데 오늘 의문의 게스트가 있습니다.
근데 또 마침 발렌타인 데이네요..... 오늘 8시부터 진행하고요 ㅎㅎ 끝나고 게스트분과 컨텐츠도 있습니다ㅎ

오늘도 유튜브 올라왔으니 다들 좋아요 많이 눌러주시고 구독 많이 눌러주시구요!

https://chzzk.naver.com/5d53f8fa5bef9...

생방송은 저녁 8시에 오시면 되겠습니다 허허 그럼 이따 뵙겠습니다 ㅎ",0,1일 전,2월 14일,저녁 8시,발렌타인 데이 특집!,광고 진행 후 게스트와 컨텐츠,업로드
"반갑습니다 사랑하는 턱붕이 여러분!
2월 12일 방송 공지입니다!

오늘 9시에 배그 합방 있습니다!
멤버 : 채현찌 명예훈장 고수달 백곰파

오랜만에 총좀 쏴보자구ㅎ

저는 지금 머리 커트하러가는중
9시 근처에 올 가능성 매우 높음!!

조금 일찍오면 태초런 하다가 고고해볼게요ㅎㅎ
명튜브도 올라왔으니 재밌게 봐주십시오ㅎㅎ

좋아요&구독은 큰 힘이 됩니다!

﻿",0,3일 전,2월 12일,9시,총좀 쏴보자구ㅎ,배그 합방,업로드
"반갑습니다 사랑하는 턱붕이 여러분! 2월 11일 명예훈장 방송 공지입니다! 

​

우선 오늘의 유튜브 영상 업로드 완료!

다이아 게임~~~~ 오랜만에 마크 서버 넘 재밌었습니다 ㅋㅋㅋ

​

고봉밥으로 왔따!! 좋아요*구독 많이 눌러주시고 재밌게 봐주십셔 ㅎ

​

오늘 방송 9시 좀 넘어서 오도록 하겠습니다 !!

카페 보고 태초 먹고 오랜만에 영도 보스 레츠고!

​

이따 뵙겠습니다!!
좋아요 많이 눌러주세요!!",0,3일 전,2월 11일,9시,사랑하는 턱붕이 여러분!,마크 서버 다이아 게임,업로드
"오늘 휴식.
열심히 일했음.
내일 유튜브 대령하겠음.
좋은 저녁.",0,4일 전,오늘,없음,"휴식, 열심히 일했음",없음,미업로드
"반갑습니다 사랑하는 턱붕이 여러분! 2월 9일 명예훈장 방송 공지입니다!

오늘 생방송 초대석!!!!!
주인공은 바로

제로 컨트롤 1위 [르헤솔] / 카데나 컨트롤 1위 [식중땐]
듀얼 초대석입니다 ㄷㄷㄷㄷ!!

집에 초대해서 오늘 진행하고요 ㅎㅎ
4시부터 방송합니다!!!

진행 순서 : 제로 -> 카데나

오늘 한 캐릭터의 정점분들께서 최대치의 성능을 내는 모습 보여드린다고 합니다!!
다들 많이 기대해주시고 저도 제로 복귀 뉴비 입장에서 많이 배워가도록 하겠습니다!
(카데나는 구경만.. 할게요ㅎㅋㅋ)

저는 남은 시간동안 오늘 올라올 유튜브 썸네일 수정해서 유튭 영상도 맛난거 올려드리겠습니다!!!
올라오면 좋아요&풀 시청 레츠 고 +_+
(예정 영상 : 채현 명훈 강지형 임나은 4인 합방 / 다이아 게임 영상)

조금만 기다려주시고 다시보기&명튜브 재밌게 보고 계시다가 이따 생방송에서 만나요!

생방 주소 : https://chzzk.naver.com/5d53f8fa5bef9...

이 글 좋아요 많이 눌러주세요!!!!!",0,6일 전,2월 9일,4시,최대치의 성능을 보여줄게,제로 컨트롤 1위 [르헤솔] / 카데나 컨트롤 1위 [식중땐] 라이브방송,업로드
"반갑습니다 사랑하는 턱붕이 여러분! 2월 8일 명예훈장 방송 공지입니다!
메던로의 날이다!!!!

유튜브 업로드 아침에 완료!!!!! 메던로를 정복한 사나이의 소신 발언 영상 올라왔습니다!!
+어제 메튜브 호영 스펙업/제로 영상도 업로드 했으니 재밌게 봐주시고 좋아요&구독 많이 눌러주세요!
다시보기 채널도 베누스 강림 클리어 영상 싹다 올라왔슴다 ㅎ!

요즘 순항중이군요 좋습니다 턱붕이분들 영상 많이 봐주시고 좋아요 꼭꼭 부탁드려요 큰 힘이 됩니닷!!!!
일요일에 릴스도 하나 올려보고 쇼츠각 있으면 구상해서 만들어봐야지!

오늘 방송은요! 오랜만에 낮방이네요 ~ 3시 전에 딱코로 올듯!!!!!
3시 = 로아 스트리머 파티 3막 갑니다!! 저번에 명훈사기단에게 붙잡혔는데 오늘은 빠르게 탈출.. 가능하겠지..?

일정 끝나고 던파 태초 먹으러 ㄱㄱ!!!!

9시 메이플 하드 림보 있습니다!

오늘도 메던로 한번 달려봅시다!!!! ㅋㅋㅋ
이따 봐요★",0,7일 전,2월 8일,3시,메던로 한번 달려봅시다!,"로아 스트리머 파티 3막, 던전앤파이터, 메이플스토리",업로드
"반갑습니다 사랑하는 턱붕이 여러분! 2월 7일 명예훈장 방송 공지입니다!

오늘의 방송 일정!
로아.. 이대로 괜찮은가?? 7시 로스트아크 긴급 라이브 ㄷㄷㄷ..

어제 던파 최종 컨텐츠 베누스까지 잡으면서 이제 메/던/로 완벽하게 정복해버렸습니다

메이플 : 하드 림보 클리어 (현 최종 컨텐츠) - 호영 환산 10.8 직업 랭킹 TOP 5
로스트아크 : 3막 클리어 (현 최종 컨텐츠) - 블레이드 랭킹 9위
던전앤파이터 : 베누스 클리어 (현 최종 컨텐츠) - 베가본드 클리어 랭킹 51위

이렇게 찍어버렸네요 허허ㅎㅎ

라이브 보면서 배트발언 한번 가보도록 하겠습니다.ㅋㅋㅋ
6시 40분쯤 올 예정입니다!!

그리고 오늘 명조 특별 방송도 같이 보기로 했는데
로아 라이브가 좀 길어질 경우에는 다시보기로 보는거로 하겠습니당!!
(요 부분은 양해 부탁드리옵니다!!!)

로아 라이브 끝나고 유튜브 본채널에 바로 업로드 될 예정이고,
명튜브도 영상 하나 올라옵니다! 이따 올라오면 좋아요 마구마구마구 부탁드려요잉

치지직,유튜브 커뮤니티 글들도 버프+좋아요 많이 눌러주십쇼!",0,8일 전,2월 7일,7시,턱붕이 여러분 반갑습니다!,로스트아크 긴급 라이브,업로드
"반갑습니다 사랑하는 턱붕이 여러분! 2월 6일 명훈 방송 공지입니다!!

오늘 방송은 9시쯤 오도록 하겠습니다!

​

방송 일정 : 9시20분 on , 카페 -> 던파 스펙업 -> 신규 보스 베누스 눈나 맛보기 ㄱㄱ
★(*공지 수정 !!!!! 오늘 방송 9시 20분입니다!!!!!!)★
이 누나 걍 미쳤슴;;;;;;;;;;;;;;;;

​

어제 스펙업 하니까 명성이 많이 올라서 도전해볼만한 것 같슴다!!!!!

오늘 태초 무기 하나만 먹으면.... 더 할만하지 않을까 허허허ㅓㅎ

​

+ 어제부터 인스타 다시 시작했는데

팔로우도 많이 부탁드립니다 ㅎㅎ 주소▼ 재밌는거 많이 올려볼게여! +소통ㅋㅋ

https://www.instagram.com/ddinghoon1/

그리고 오늘 캠 세팅도 정상화 완료했습니다! 악몽이가 와서 이것저것 체크해줬는데

이따 오셔서 한번 확인 같이 ㄱㄱ 부탁드림다 ㅎㅎ

​

9시쯤 봐용!

생방은 치지직 : https://chzzk.naver.com/5d53f8fa5bef9...

이 글 좋아요 많이 부탁드립니다!!!!!",0,9일 전(수정됨),2월 6일,9시 20분,사랑하는 턱붕이 여러분!,던전앤파이터 스펙업 및 보스 베누스 눈나 맛보기,미업로드
"반갑습니다 사랑하는 턱붕이 여러분!! 2월 5일 명예훈장 방송 공지입니다!!!

완전 푹 쉬고 왔어요!!!


역시 휴식이 필요하군ㅎㅎ 가끔 푹 자고 와서 컨디션 회복하고 또 열심히 달려보겠습니다!

오늘 방송은요!! 8시쯤 오겠습니다!


수요일 막차입니다. 호영/제로 보스부터 갑시다!
어제 비방 하드 림보도 깨고 왔습니다!(노득함ㅎㅎ;)



오늘 던파 태초 런은 새벽 달리기가 있을 예정입니다!!ㅋㅋㅋ

아쉽게 휴방때 태초도 안나왔네요 방송에서 먹으라고 안줬군 ㅎㅎ ㅇㅋ 오늘 먹어줄게



그리고 오늘 추가로 할 컨텐츠 ~ 인스타 릴스 같이 올려보기 해보겠습니다 ㅋㅋㅋ(처음 올려봄)
최근 쇼츠에 메던로 영상 올렸는데 조회수가 계속 잘 나오고 있더라고요!


쇼츠 잘 나올만한거 있으면 이제 인스타에도 같이 올려볼 예정입니다!! 올리면 좋아요 같이 눌러주세요ㅎㅎ

그래서 오늘 앞부분&문구 수정본 가져왔는데 투표하고 둘중에 하나 올려볼 예정입니당ㅎ



유튜브 던파 영상도 올라왔으니까 잠깐 유튜브&다시보기 채널 보고 계시다가 8시에 생방송에서 봐요!




이 글 좋아요 많이 눌러주세요!!",0,10일 전,2월 5일,8시,완전 푹 쉬었어요!,"던전앤파이터 태초 런, 인스타 릴스",업로드
"반갑습니다 사랑하는 턱붕이 여러분!

어제 21시간 방송 덕분에 너무 잘 마쳤습니다 허허허

​

오랜만에 마크 다이아 게임 서버 채현이한테 초대받아서 들어갔었는데

다들 많이 도와주셔서 하루만에 다이아 정산 완료했습니다 감사합니다!!!

​

api 도파민 역대급 서버였던 것 같습니다 ㅋㅋㅋㅋㅋ..

이 정도 화력은 처음 겪어보는데.. 지금까지 한 서버에서 하루만에 제일 많이 터진 것 같아...

다시보기 작업해서 언넝 올려드릴게요 + 이번 서버는 편집도 들어갑니다ㅋㅋㅋ

덕분에 너무 재밌게 즐겼씁니다 턱붕이분들 고마워요!!

​

명튜브 오늘의 업로드 : 

​

산악회 종겜 페인 업로드 완료했슴다!!!


원래 월요일 휴방이였는데

이번에 쭉 달려버려서

​

화요일 휴방을 진행할 예정입니다

매우 낮은 확률로 (태초 뜰 확률급) 화요일날 올 가능성도 있습니다

​

+어제 파피플레이타임 챕터4도 유튜브 올라왔으니 명튜브 많은 사랑 부탁드립니다!!

​

항상 감사합니다!",0,11일 전,어제,21시간,턱붕이 여러분 사랑해요!,마크 다이아 게임 서버 플레이,업로드
